                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5808,                 2.4443,                 1.3188,                0.86967,                0.62281,                0.77072,                0.38775,                 1.6039,                 2.0469,                 1.3021,               0.070297,              0.0033003,              0.0033003
                      1,                 1.4414,                 1.3991,                 1.2198,                 0.7914,                 0.7076,                0.75316,                0.41443,                 1.5373,                   1.39,                 1.2605,               0.040166,              0.0065023,              0.0065023
                      2,                 1.4205,                 1.2694,                 1.1965,                0.74334,                 0.5848,                0.66387,                0.34679,                 1.6642,                 1.7036,                 1.4009,              0.0099023,              0.0095723,              0.0095723
                      3,                 1.3931,                 1.2279,                 1.2039,                0.76981,                0.68448,                0.75239,                0.38978,                 1.5698,                 1.3421,                 1.3328,               0.009406,               0.009406,               0.009406
                      4,                 1.3677,                 1.1431,                 1.1809,                0.68883,                0.65205,                0.67523,                0.34767,                 1.6676,                 1.6281,                 1.3522,               0.009406,               0.009406,               0.009406
                      5,                 1.3328,                 1.0932,                 1.1699,                 0.7224,                0.61111,                0.65079,                0.33018,                 1.6834,                 1.4707,                 1.3493,               0.009208,               0.009208,               0.009208
                      6,                 1.3043,                 1.0378,                 1.1621,                0.79357,                0.75314,                0.78715,                0.43873,                 1.5882,                 1.1451,                 1.2655,                0.00901,                0.00901,                0.00901
                      7,                  1.287,                0.98232,                 1.1355,                0.85139,                0.70359,                 0.8004,                0.46993,                 1.4702,                  1.112,                 1.2629,               0.008812,               0.008812,               0.008812
                      8,                 1.2634,                0.95821,                 1.1341,                0.86209,                0.74941,                0.84157,                0.48743,                 1.4799,                 1.0575,                 1.2508,               0.008614,               0.008614,               0.008614
                      9,                 1.2218,                0.90343,                 1.1114,                0.84315,                0.72301,                0.82254,                0.46175,                 1.5071,                 1.0825,                 1.2629,               0.008416,               0.008416,               0.008416
                     10,                 1.1909,                0.86861,                 1.1012,                0.85948,                0.72807,                 0.8117,                 0.4646,                 1.5513,                 1.0188,                 1.3074,               0.008218,               0.008218,               0.008218
                     11,                 1.1801,                0.84025,                 1.0826,                0.85273,                0.74494,                0.81533,                0.47046,                 1.4469,                 1.0548,                 1.2029,                0.00802,                0.00802,                0.00802
                     12,                 1.1607,                0.82867,                 1.0863,                0.81695,                0.72515,                0.77546,                0.44165,                 1.5425,                 1.0737,                 1.2534,               0.007822,               0.007822,               0.007822
                     13,                 1.1496,                0.79504,                 1.0737,                0.85479,                 0.7924,                0.84146,                 0.5173,                 1.3904,                0.94523,                 1.1861,               0.007624,               0.007624,               0.007624
                     14,                  1.123,                0.76574,                 1.0667,                0.86812,                0.76993,                0.84183,                0.50602,                 1.3778,                0.92739,                 1.1804,               0.007426,               0.007426,               0.007426
                     15,                 1.0932,                0.74085,                 1.0559,                0.83345,                0.77193,                 0.8155,                 0.4321,                 1.5722,                 1.0329,                 1.2761,               0.007228,               0.007228,               0.007228
                     16,                 1.0915,                0.73494,                 1.0473,                0.83429,                0.78021,                0.84423,                 0.5084,                   1.38,                0.88642,                 1.1984,                0.00703,                0.00703,                0.00703
                     17,                 1.0798,                0.72911,                 1.0529,                0.85102,                0.82749,                0.87399,                0.51295,                 1.4512,                0.83401,                 1.2326,               0.006832,               0.006832,               0.006832
                     18,                  1.067,                0.70091,                 1.0352,                0.86003,                 0.7924,                0.86132,                0.53045,                 1.3625,                0.88193,                 1.1728,               0.006634,               0.006634,               0.006634
                     19,                 1.0534,                0.69043,                 1.0321,                0.84995,                 0.7807,                0.83561,                0.50805,                 1.4411,                0.93149,                 1.2046,               0.006436,               0.006436,               0.006436
                     20,                 1.0357,                0.67447,                 1.0129,                0.89711,                0.79032,                0.86876,                0.52819,                 1.4303,                0.83539,                 1.1935,               0.006238,               0.006238,               0.006238
                     21,                 1.0356,                0.65682,                 1.0208,                0.87911,                0.77193,                0.84778,                0.52412,                 1.3332,                0.83875,                 1.1714,                0.00604,                0.00604,                0.00604
                     22,                 1.0116,                0.65246,                 1.0066,                0.89711,                0.78947,                 0.8772,                0.53484,                 1.3552,                0.84606,                 1.1476,               0.005842,               0.005842,               0.005842
                     23,                 0.9966,                0.62927,                 1.0099,                0.91759,                0.79825,                0.87019,                0.53595,                 1.4067,                0.86522,                 1.2043,               0.005644,               0.005644,               0.005644
                     24,                0.98336,                0.61926,                0.99682,                0.90265,                 0.7924,                0.86429,                0.53638,                 1.3775,                0.83972,                 1.1717,               0.005446,               0.005446,               0.005446
                     25,                0.98279,                0.62439,                0.99937,                0.92588,                0.80117,                0.87611,                0.55421,                 1.3475,                 0.8041,                 1.1724,               0.005248,               0.005248,               0.005248
                     26,                0.97066,                0.60447,                0.99225,                0.90825,                0.82164,                0.88973,                0.54673,                 1.3595,                0.78655,                 1.1615,                0.00505,                0.00505,                0.00505
                     27,                0.96991,                0.60052,                0.99274,                0.89939,                0.81027,                0.88405,                 0.5591,                  1.322,                0.76479,                 1.1481,               0.004852,               0.004852,               0.004852
                     28,                0.95418,                0.58842,                0.99011,                0.89737,                0.79257,                 0.8678,                0.54619,                 1.3379,                 0.8252,                 1.1649,               0.004654,               0.004654,               0.004654
                     29,                0.93758,                0.57644,                 0.9805,                0.89145,                0.81871,                0.88733,                0.52916,                 1.3717,                 0.7851,                 1.1807,               0.004456,               0.004456,               0.004456
                     30,                0.93264,                0.57194,                0.97436,                0.86699,                0.81955,                0.87815,                0.54902,                 1.3461,                 0.8031,                 1.1538,               0.004258,               0.004258,               0.004258
                     31,                0.92837,                0.56503,                  0.972,                0.91241,                0.82242,                 0.8845,                0.56408,                 1.3338,                0.75091,                 1.1468,                0.00406,                0.00406,                0.00406
                     32,                0.90225,                0.55061,                0.96527,                 0.9063,                0.79825,                0.88222,                 0.5512,                 1.3777,                 0.8299,                 1.1834,               0.003862,               0.003862,               0.003862
                     33,                0.90686,                0.54885,                0.96659,                0.89454,                0.80994,                0.87715,                0.56208,                 1.3308,                0.77741,                 1.1441,               0.003664,               0.003664,               0.003664
                     34,                0.87913,                0.52712,                0.96005,                0.89663,                0.81579,                 0.8849,                0.55273,                 1.3677,                0.77918,                 1.1696,               0.003466,               0.003466,               0.003466
                     35,                0.87592,                0.52718,                0.95887,                0.90079,                0.82456,                0.89181,                0.56899,                 1.3332,                0.76239,                 1.1653,               0.003268,               0.003268,               0.003268
                     36,                0.86739,                0.52248,                 0.9495,                0.90277,                 0.8145,                0.89787,                0.57886,                  1.297,                0.74977,                 1.1225,                0.00307,                0.00307,                0.00307
                     37,                 0.8701,                0.51893,                0.95531,                0.87777,                0.80994,                0.87946,                0.56167,                 1.3108,                0.73282,                 1.1678,               0.002872,               0.002872,               0.002872
                     38,                0.84617,                0.50732,                0.94477,                0.86241,                 0.8538,                0.89143,                0.58198,                 1.2693,                0.75103,                 1.1204,               0.002674,               0.002674,               0.002674
                     39,                0.84393,                0.50573,                0.93856,                0.87103,                0.84211,                0.88225,                0.56447,                 1.3207,                0.74143,                 1.1572,               0.002476,               0.002476,               0.002476
                     40,                0.82577,                0.48973,                0.94493,                0.90922,                0.80702,                0.88682,                 0.5647,                 1.3335,                0.76584,                 1.1531,               0.002278,               0.002278,               0.002278
                     41,                0.80941,                0.47892,                0.93533,                0.90895,                0.84655,                0.89973,                0.57224,                 1.2816,                0.69447,                 1.1361,                0.00208,                0.00208,                0.00208
                     42,                0.81373,                0.47921,                0.92874,                0.90976,                0.81287,                0.89084,                0.56671,                 1.3095,                0.73727,                 1.1403,               0.001882,               0.001882,               0.001882
                     43,                0.81508,                0.48016,                0.92982,                0.90117,                0.85965,                0.89495,                0.56796,                 1.2989,                 0.7308,                 1.1388,               0.001684,               0.001684,               0.001684
                     44,                0.77466,                0.46213,                0.92578,                0.90398,                0.85331,                0.91133,                0.59236,                 1.2741,                0.70062,                 1.1296,               0.001486,               0.001486,               0.001486
                     45,                0.78614,                0.46521,                0.92563,                0.88618,                0.86842,                0.90791,                0.58447,                 1.2876,                 0.6977,                  1.126,               0.001288,               0.001288,               0.001288
                     46,                0.77883,                0.45708,                0.92216,                 0.8796,                0.85446,                0.90318,                0.59527,                 1.2525,                0.68923,                 1.1182,                0.00109,                0.00109,                0.00109
                     47,                0.77042,                0.45038,                0.91736,                0.90312,                0.87223,                0.91256,                0.59603,                 1.2868,                0.67851,                 1.1388,               0.000892,               0.000892,               0.000892
                     48,                0.76138,                0.44014,                0.91724,                 0.8931,                0.87942,                0.90933,                 0.5982,                 1.2522,                  0.667,                 1.1195,               0.000694,               0.000694,               0.000694
                     49,                0.76894,                0.44199,                0.91442,                 0.8691,                0.88596,                0.91241,                0.59402,                 1.2642,                0.68489,                 1.1269,               0.000496,               0.000496,               0.000496
